x,y,psi,r,u,v,X,Y,N,tau_cmd_surge,tau_cmd_sway,tau_cmd_yaw,alpha_VSP2,omega_VSP1,omega_VSP2,alpha_VSP1,u_BT,u_VSP1,u_VSP2,ArrowDo,ArrowLeft,ArrowRig,ArrowUP,Circle,L1,L2,L2_discret,L3,PosXLeft,PosXRight,PosYLeft,PosYRight,R1,R2,R2_discret,R3,Select,Square,Start,Triangle,X_1
3731.028740,-1608.796317,-105.321554,0.404511,-0.473349,-0.044336,-0.346243,0.374182,0.984915,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3731.842372,-1604.112570,-105.089760,0.404603,-0.473287,-0.044330,-0.346243,0.374178,0.984913,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3732.636946,-1599.426179,-104.857914,0.404694,-0.473226,-0.044324,-0.346243,0.374175,0.984912,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3733.412448,-1594.737219,-104.626015,0.404785,-0.473164,-0.044318,-0.346243,0.374171,0.984910,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3734.168864,-1590.045765,-104.394065,0.404875,-0.473103,-0.044313,-0.346243,0.374168,0.984909,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3734.906180,-1585.351892,-104.162063,0.404964,-0.473042,-0.044308,-0.346243,0.374164,0.984908,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3735.624383,-1580.655675,-103.930010,0.405053,-0.472981,-0.044303,-0.346243,0.374161,0.984906,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3736.323459,-1575.957190,-103.697907,0.405141,-0.472920,-0.044298,-0.346243,0.374157,0.984905,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3737.003396,-1571.256512,-103.465753,0.405229,-0.472860,-0.044293,-0.346243,0.374153,0.984903,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3737.664181,-1566.553716,-103.233549,0.405316,-0.472799,-0.044289,-0.346243,0.374150,0.984902,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3738.305802,-1561.848877,-103.001296,0.405402,-0.472739,-0.044285,-0.346243,0.374146,0.984901,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3738.928248,-1557.142072,-102.768993,0.405488,-0.472679,-0.044282,-0.346243,0.374143,0.984899,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3739.531506,-1552.433376,-102.536640,0.405573,-0.472619,-0.044278,-0.346243,0.374139,0.984898,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3740.115567,-1547.722865,-102.304240,0.405658,-0.472559,-0.044275,-0.346243,0.374136,0.984897,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3740.680418,-1543.010615,-102.071791,0.405742,-0.472499,-0.044272,-0.346243,0.374132,0.984895,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3741.226049,-1538.296702,-101.839293,0.405826,-0.472440,-0.044269,-0.346243,0.374129,0.984894,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3741.752451,-1533.581201,-101.606748,0.405909,-0.472380,-0.044267,-0.346243,0.374125,0.984893,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3742.259613,-1528.864189,-101.374156,0.405991,-0.472321,-0.044264,-0.346243,0.374122,0.984891,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3742.747526,-1524.145742,-101.141517,0.406073,-0.472262,-0.044262,-0.346243,0.374118,0.984890,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3743.216181,-1519.425936,-100.908831,0.406154,-0.472203,-0.044260,-0.346243,0.374115,0.984888,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3743.665569,-1514.704848,-100.676098,0.406235,-0.472144,-0.044259,-0.346243,0.374111,0.984887,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3744.095681,-1509.982554,-100.443320,0.406315,-0.472085,-0.044257,-0.346243,0.374108,0.984886,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3744.506510,-1505.259130,-100.210495,0.406395,-0.472027,-0.044256,-0.346243,0.374105,0.984884,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3744.898047,-1500.534652,-99.977625,0.406474,-0.471968,-0.044255,-0.346243,0.374101,0.984883,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3745.270285,-1495.809199,-99.744711,0.406552,-0.471910,-0.044255,-0.346243,0.374098,0.984882,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3745.623217,-1491.082845,-99.511751,0.406630,-0.471852,-0.044254,-0.346243,0.374094,0.984881,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3745.956835,-1486.355669,-99.278747,0.406708,-0.471794,-0.044254,-0.346243,0.374091,0.984879,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3746.271134,-1481.627746,-99.045698,0.406784,-0.471736,-0.044254,-0.346243,0.374087,0.984878,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3746.566108,-1476.899153,-98.812606,0.406860,-0.471679,-0.044254,-0.346243,0.374084,0.984877,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3746.841750,-1472.169968,-98.579471,0.406936,-0.471621,-0.044255,-0.346243,0.374081,0.984875,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3747.098055,-1467.440266,-98.346292,0.407011,-0.471564,-0.044255,-0.346243,0.374077,0.984874,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3747.335018,-1462.710126,-98.113070,0.407086,-0.471507,-0.044256,-0.346243,0.374074,0.984873,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3747.552634,-1457.979625,-97.879806,0.407160,-0.471450,-0.044257,-0.346243,0.374071,0.984871,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3747.750899,-1453.248838,-97.646500,0.407233,-0.471393,-0.044259,-0.346243,0.374067,0.984870,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3747.929808,-1448.517845,-97.413152,0.407306,-0.471336,-0.044260,-0.346243,0.374064,0.984869,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3748.089357,-1443.786720,-97.179762,0.407378,-0.471280,-0.044262,-0.346243,0.374061,0.984867,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3748.229544,-1439.055543,-96.946331,0.407450,-0.471223,-0.044264,-0.346243,0.374057,0.984866,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3748.350365,-1434.324390,-96.712859,0.407521,-0.471167,-0.044266,-0.346243,0.374054,0.984865,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3748.451818,-1429.593338,-96.479346,0.407592,-0.471111,-0.044269,-0.346243,0.374051,0.984864,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3748.533899,-1424.862466,-96.245793,0.407662,-0.471055,-0.044271,-0.346243,0.374047,0.984862,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3748.596607,-1420.131849,-96.012200,0.407731,-0.471000,-0.044274,-0.346243,0.374044,0.984861,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3748.639940,-1415.401566,-95.778567,0.407800,-0.470944,-0.044277,-0.346243,0.374041,0.984860,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3748.663897,-1410.671694,-95.544895,0.407869,-0.470889,-0.044280,-0.346243,0.374038,0.984859,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3748.668476,-1405.942311,-95.311184,0.407937,-0.470834,-0.044284,-0.346243,0.374034,0.984857,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3748.653677,-1401.213494,-95.077434,0.408004,-0.470779,-0.044287,-0.346243,0.374031,0.984856,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3748.619499,-1396.485321,-94.843646,0.408071,-0.470724,-0.044291,-0.346243,0.374028,0.984855,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3748.565942,-1391.757868,-94.609819,0.408137,-0.470669,-0.044295,-0.346243,0.374025,0.984854,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3748.493008,-1387.031215,-94.375955,0.408203,-0.470615,-0.044300,-0.346243,0.374021,0.984852,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3748.400695,-1382.305438,-94.142053,0.408268,-0.470560,-0.044304,-0.346243,0.374018,0.984851,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3748.289006,-1377.580615,-93.908114,0.408333,-0.470506,-0.044309,-0.346243,0.374015,0.984850,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3748.157941,-1372.856825,-93.674138,0.408397,-0.470452,-0.044314,-0.346243,0.374012,0.984849,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3748.007502,-1368.134143,-93.440125,0.408461,-0.470398,-0.044319,-0.346243,0.374009,0.984847,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3747.837691,-1363.412649,-93.206076,0.408524,-0.470345,-0.044324,-0.346243,0.374005,0.984846,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3747.648511,-1358.692420,-92.971992,0.408586,-0.470291,-0.044330,-0.346243,0.374002,0.984845,-0.000000,0.000000,1.000000,-1.655672,0.300000,0.300000,-1.485920,0.447719,0.573449,0.573449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
